,album,artist,tags
0,Underground Jazz,Marvu,['house' 'electronic' 'garage']
1,Turning,Is World,['acoustic' 'dubstep' 'dance']
2,...And Stars Collide,...And Stars Collide,['idm' 'house' 'shoegaze']
3,[sun],Sadsic,['idm' 'drum_n_bass' 'ambient']
4,Rome,Boreals,['alternative' 'techno' 'ambient']
5,Yr Sucha Deck,Decks,['trip_hop' 'blues' 'techno']
6,Seatraffic,Seatraffic,['reggae' 'ambient' 'trip_hop']
7,Awake in Sleep,Awake in Sleep,['experimental' 'country' 'noise']
8,Belly of the Beast,Howth,['post_rock' 'shoegaze' 'acoustic']
9,In June (Stems),Casey LaLonde,['alternative' 'hardcore' 'shoegaze']
10,Everything Was,Efflorescent,['dance' 'hip_hop' 'shoegaze']
11,Live on 90.3 KRNU,Great American Desert,['soul' 'indie' 'garage']
12,Seasons Part 1,The Echelon Effect,['funk' 'industrial' 'electronic']
13,Skeletons,Crystal Boys,['indie' 'progressive_rock' 'blues']
14,Somnolence,Zhe Nhir,['ska' 'acoustic' 'hardcore']
15,Horizons,Panda Dub,['alternative' 'psychedelic' 'funk']
16,Headgeared,Nobody Wave,['blues' 'hip_hop' 'psychedelic']
17,Wilderness,Josh Mease,['psychedelic' 'country' 'dream_pop']
18,[birthday],Sadsic,['ska' 'reggae' 'ambient']
19,Dry Land,The Distnce,['drum_n_bass' 'dance' 'reggae']
20,Vendaface,Chris Zabriskie,['shoegaze' 'soul' 'funk']
21,campus,JKD,['soul' 'rock' 'trip_hop']
22,Skin to Soil,Wet Wings,['metal' 'electronic' 'country']
23,Тъй близко до самия небосвод (So close to the sky itself),Velislav Ivanov,['psychedelic' 'comedy' 'punk']
24,Wild & You,My bubba & Mi,['funk' 'dubstep' 'hardcore']
25,Distorted Minds,Adore,['hardcore' 'techno' 'house']
26,Go Go Gadget Grass Stains,Squanto,['indie' 'progressive_rock' 'comedy']
27,The Secret Deity,Tortilla Pass,['psychedelic' 'alternative' 'indie']
28,Delicious Jams,Boatrocker,['dream_pop' 'acoustic' 'idm']
29,I Thought You Were Drone,UV Tourist,['trance' 'jazz' 'dance']
30,Dead Bear Mountain,Oven Rake,['ska' 'classical' 'reggae']
31,Wolves,Holmes,['industrial' 'experimental' 'country']
32,Seasons Part 2,The Echelon Effect,['industrial' 'hardcore' 'drum_n_bass']
33,Symbol 2,Sadsic,['alternative' 'dubstep' 'techno']
34,ARCHNGL,ARCHNGL,['progressive_rock' 'hip_hop' 'classical']
35,Rogue,Adey,['jazz' 'industrial' 'idm']
36,From the Attic,You Me and The People,['rock' 'acoustic' 'metal']
37,Float,Judd Madden,['trance' 'house' 'punk']
38,Amnesty,Asylum Voyage,['psychedelic' 'garage' 'funk']
39,Inca Gold III,Inca Gold,['noise' 'comedy' 'country']
40,Arecibo,Neff & Kenney,['industrial' 'noise' 'metal']
41,ILME,Kalle Kaasinen,['idm' 'psychedelic' 'comedy']
42,In Sound Underground,Hijos de Mayo,['progressive_rock' 'shoegaze' 'funk']
43,Songs From the Green House,Creepers,['soul' 'psychedelic' 'ambient']
44,Burnett Street,Luke Seymoup,['idm' 'world_music' 'rock']
45,dust particle,mote.,['reggae' 'electronic' 'funk']
46,Labhits 2011,Labbed,['electronic' 'funk' 'classical']
47,Bear Baiting,Bear Baiting,['acoustic' 'dance' 'dream_pop']
48,WOAHbots! (And People),Sledding With Tigers,['trip_hop' 'pop' 'reggae']
49,The Other Space Stories,Burdeos,['dance' 'world_music' 'alternative']
50,Mukraker,Conveyor,['garage' 'metal' 'shoegaze']
51,Tie ja vaeltaja,Aavepyörä,['rock' 'jazz' 'metal']
52,The Last Stretch In This Direction,Nostalgic Story,['jazz' 'drum_n_bass' 'garage']
53,Hand-Me-Downs,Luke Seymoup,['psychedelic' 'funk' 'garage']
54,Of Clouds,wecollectskies,['shoegaze' 'electronic' 'house']
55,This is Peculiar,equalszee,['acoustic' 'rock' 'hardcore']
56,A Gaze into the Abyss,Nevermind the Name,['punk' 'industrial' 'alternative']
57,Sledding With Tigers/KIDS. Split,KIDS.,['experimental' 'acoustic' 'shoegaze']
58,Poke'Gods,Luke Seymoup,['acoustic' 'metal' 'alternative']
59,TIDES,Clouds as Oceans,['dream_pop' 'garage' 'folk']
60,Moving Down Motions,ch4rl33,['house' 'comedy' 'indie']
61,The Way,ch4rl33,['indie' 'post_rock' 'country']
62,The Last Season,Consciousness Removal Project,['trip_hop' 'trance' 'ska']
63,In Reference to Something Forgotten,Guppies,['blues' 'hardcore' 'world_music']
64,Fall Apart,Athletes,['psychedelic' 'post_rock' 'dance']
65,Musicophilia,Synthcake,['hardcore' 'ambient' 'industrial']
66,Headlights,Mon Petit Chou Chou,['dance' 'electronic' 'industrial']
67,Butter,Seb,['classical' 'acoustic' 'house']
68,Prompt,Flembaz,['dance' 'psychedelic' 'hardcore']
69,Narcotic Lion,Addae Dans,['classical' 'soul' 'hardcore']
70,Three Cheers for the Firing Squad,Swamp,['experimental' 'reggae' 'jazz']
71,"Darkling, I Listen",The Black Atlantic,['classical' 'indie' 'alternative']
72,Zhe End is Nhir,Zhe Nhir,['noise' 'trance' 'metal']
73,Theory Of Everything,EUS,['garage' 'folk' 'hardcore']
74,[b. now],Sadsic,['dance' 'dream_pop' 'psychedelic']
75,The Amorist,The Amorist,['industrial' 'dream_pop' 'rock']
76,Uke Seymoup,Luke Seymoup,['soul' 'drum_n_bass' 'hardcore']
77,Glitch Piano,Torley,['reggae' 'ambient' 'progressive_rock']
78,Grey Buried,Drunken Barn Dance,['metal' 'blues' 'acoustic']
79,[b. forever],Sadsic,['shoegaze' 'folk' 'idm']
80,Greenhouse,Edamame,['dance' 'world_music' 'ambient']
81,Turn off your television,Turn off your television,['progressive_rock' 'post_rock' 'pop']
82,Winchester,Disassembling Rainbows,['dance' 'country' 'pop']
83,LAND,Miners Club,['pop' 'hardcore' 'drum_n_bass']
84,Hiatus,Fire Spoken by the Buffalo,['hardcore' 'world_music' 'punk']
85,Domino Tones,Ink,['dance' 'hardcore' 'techno']
86,The Professional,Luke Seymoup,['ska' 'industrial' 'trip_hop']
87,Green Means Go,Zahir,['classical' 'country' 'blues']
88,The Sea Shaper,Terraformer,['ska' 'alternative' 'metal']
89,Live on Demolisten KXLU,Guppies,['ambient' 'dream_pop' 'post_rock']
90,Live,Our Ceasing Voice,['acoustic' 'soul' 'jazz']
91,SBX Invasion Soundtrack,JimeCide,['electronic' 'pop' 'hardcore']
92,Versicolour,Aidan Knight,['house' 'drum_n_bass' 'garage']
93,earthbound - adventures of the sound stone vol. 1,YTCracker,['electronic' 'indie' 'experimental']
94,[bedroom emotions],Sadsic,['techno' 'rock' 'funk']
95,Pipehammer,Neff & Kenney,['soul' 'drum_n_bass' 'post_rock']
96,Tripalle,Flembaz,['house' 'pop' 'classical']
97,The 71 Functions of Consciousness,Norfolk,['punk' 'pop' 'indie']
